state,par,2.5%,50%,97.5%
South Carolina,p_sym_if_inf,0.29497453509069915,0.5998188723880109,0.8509038055833232
South Carolina,p_sev_if_sym,0.10507549614002379,0.29087853090085525,0.5584780450898104
South Carolina,p_die_if_sev,0.045968143486174846,0.07891720363536567,0.17915649336368822
South Carolina,p_die_if_sym,0.008727988804390938,0.02415820156618908,0.04513245070055496
South Carolina,p_diag_if_sym,0.017770196986362258,0.2075609129968659,0.7496655995673639
South Carolina,p_diag_if_sev,0.2791763998255652,0.7682535941774735,0.9923997692566471
Colorado,p_sym_if_inf,0.28579533877364705,0.6037987085191514,0.845378339657303
Colorado,p_sev_if_sym,0.10547841522898464,0.2828813316708242,0.5788737801996052
Colorado,p_die_if_sev,0.054315035529204844,0.0865537049244775,0.190086202493782
Colorado,p_die_if_sym,0.010550859115880272,0.02548368594769994,0.04706337346664619
Colorado,p_diag_if_sym,0.018667101558407485,0.1508783807160411,0.660598783375769
Colorado,p_diag_if_sev,0.32349783788201814,0.7908118302335323,0.9885606744139054
West Virginia,p_sym_if_inf,0.2992826542496336,0.5974381681987018,0.8575446484983817
West Virginia,p_sev_if_sym,0.0977097340931869,0.2855999028377366,0.5870814342070937
West Virginia,p_die_if_sev,0.045934797393681594,0.08406637872318182,0.18424295160723625
West Virginia,p_die_if_sym,0.00876551667793097,0.02460790701977557,0.04577153905391475
West Virginia,p_diag_if_sym,0.048043095638409646,0.2786857440455416,0.7948112016697765
West Virginia,p_diag_if_sev,0.17850645100899307,0.7372421971958714,0.9907684114639475
Tennessee,p_sym_if_inf,0.28524462034412623,0.5980972824779945,0.8448358726128471
Tennessee,p_sev_if_sym,0.09672808205160426,0.2929596397248495,0.6016317286035922
Tennessee,p_die_if_sev,0.01848278363341165,0.035589328476543045,0.09389119435085391
Tennessee,p_die_if_sym,0.004680960120600975,0.010677888678368871,0.019286368967389143
Tennessee,p_diag_if_sym,0.031737863125147925,0.28771078277697537,0.8169425804206647
Tennessee,p_diag_if_sev,0.22679917673332733,0.7899811747731551,0.9958564022809386
Vermont,p_sym_if_inf,0.25526308035953243,0.5934140736600483,0.8680358221846418
Vermont,p_sev_if_sym,0.10171592768577598,0.2863107335895458,0.5737559272995179
Vermont,p_die_if_sev,0.046045828932717095,0.08751446562116884,0.20635687682886358
Vermont,p_die_if_sym,0.009578199115796888,0.025099907636534892,0.050987789340214695
Vermont,p_diag_if_sym,0.014166933453711375,0.17319343718433278,0.6945115310885028
Vermont,p_diag_if_sev,0.3434369677920506,0.808745659114565,0.9941815257108668
Arizona,p_sym_if_inf,0.2971218618885091,0.6063157846766629,0.8499410157450193
Arizona,p_sev_if_sym,0.0992708229600309,0.2999947904716692,0.6113990067903288
Arizona,p_die_if_sev,0.04658309566690482,0.07490257341063875,0.1751636824453579
Arizona,p_die_if_sym,0.008890925531188358,0.023293832490139714,0.045843859109128623
Arizona,p_diag_if_sym,0.010710085173584431,0.11787226745195983,0.621288718779553
Arizona,p_diag_if_sev,0.2693522893905001,0.8022121133005298,0.9948725100896056
Ohio,p_sym_if_inf,0.3221588275765054,0.5991058420816773,0.8528491863368522
Ohio,p_sev_if_sym,0.0978160342123707,0.27954470847067914,0.5529094363479006
Ohio,p_die_if_sev,0.06187871376428025,0.08888241712876493,0.2005149287690645
Ohio,p_die_if_sym,0.010048202707807319,0.026024358954405663,0.04811845264780688
Ohio,p_diag_if_sym,0.00823811693945488,0.08720174288088595,0.5014686677894516
Ohio,p_diag_if_sev,0.311391920413326,0.8054467161647697,0.9943109607549699
Rhode Island,p_sym_if_inf,0.3265648558789338,0.5931768227010983,0.8371928356361544
Rhode Island,p_sev_if_sym,0.09625316779362977,0.29228110305550536,0.5806690616997436
Rhode Island,p_die_if_sev,0.04916364932311616,0.07675839378681151,0.16564408347915033
Rhode Island,p_die_if_sym,0.008394128376911097,0.02363965988242459,0.0465644051899149
Rhode Island,p_diag_if_sym,0.013618791702255733,0.13818919294345477,0.6471620955871911
Rhode Island,p_diag_if_sev,0.2918201051607835,0.7825486629175868,0.9903445927588543
District of Columbia,p_sym_if_inf,0.27937831643459676,0.5986894973440762,0.8651030347907548
District of Columbia,p_sev_if_sym,0.10032822357179896,0.2870971655419422,0.5609933691695173
District of Columbia,p_die_if_sev,0.054569363812926326,0.07799042720463767,0.16353220340967695
