date,state,cases,deaths,fracpos
2020-05-05,Illinois,2122,176,0.152165629366188
2020-05-06,Illinois,2270,136,0.148060039648825
2020-05-07,Illinois,2641,137,0.147166855934526
2020-05-08,Illinois,2887,130,0.139360336390868
2020-05-09,Illinois,2325,108,0.131433667556082
2020-05-10,Illinois,1656,57,0.126524563194917
2020-05-11,Illinois,1266,53,0.123221380068186
2020-05-12,Illinois,4014,142,0.118494335215241
2020-05-13,Illinois,1677,191,0.116237724633721
2020-05-14,Illinois,3239,136,0.110870124855194
2020-05-15,Illinois,2432,130,0.108683077116539
2020-05-16,Illinois,2088,71,0.105527186365426
2020-05-17,Illinois,1734,48,0.103196718839531
2020-05-18,Illinois,2294,57,0.100936450909948
2020-05-19,Illinois,1545,145,0.0992772287865632
2020-05-20,Illinois,2388,146,0.0957591644636833
2020-05-21,Illinois,2268,82,0.0958091683897322
2020-05-22,Illinois,2758,108,0.091928504096347
2020-05-23,Illinois,2352,75,0.0919691206807633
2020-05-24,Illinois,2508,66,0.0921095294143774
2020-05-25,Illinois,1713,28,0.0927703197461557
2020-05-26,Illinois,1178,39,0.0910363764144416
2020-03-04,Georgia,2,0,0.95
2020-03-05,Georgia,0,0,0.95
2020-03-06,Georgia,0,0,0.95
2020-03-07,Georgia,4,0,0.95
2020-03-08,Georgia,1,0,0.95
2020-03-09,Georgia,5,0,0.95
2020-03-10,Georgia,5,0,0.95
2020-03-11,Georgia,5,0,0.130636604774536
2020-03-12,Georgia,9,0,0.155822854018589
2020-03-13,Georgia,11,1,0.175335570469799
2020-03-14,Georgia,24,0,0.164924885695624
2020-03-15,Georgia,33,0,0.147982062780269
2020-03-16,Georgia,22,0,0.151126037139471
2020-03-17,Georgia,25,0,0.18530701754386
2020-03-18,Georgia,51,0,0.199610516066212
2020-03-19,Georgia,90,9,0.168800539083558
2020-03-20,Georgia,133,3,0.200325401667684
2020-03-21,Georgia,87,1,0.211100009083477
2020-03-22,Georgia,93,9,0.206833093294927
2020-03-23,Georgia,172,2,0.214653465346535
2020-03-24,Georgia,254,7,0.237110834371108
2020-03-25,Georgia,221,8,0.222596630327056
2020-03-26,Georgia,278,8,0.240151055993286
2020-03-27,Georgia,476,16,0.236579329179824
2020-03-28,Georgia,365,5,0.240087000167308
